CL;Wind_FLH;Solar_FLH
-1;-1,0;-1,0
0;3147,600425230428;1337,7887850087036
1;1550,891379935322;1370,2358783624586
2;1139,790755321452;1505,0660687250254
3;1258,799335964966;1323,3576611385408
4;1849,3701132264678;1448,9957970068765
5;1545,6033804787319;1303,0045257637325
6;484,58651569986563;1364,3526695979378
7;1706,4595078267155;1345,134315392934
8;582,4044468259499;1349,7963715998303
9;1957,413549803648;1340,7513851444137
10;717,2567830421046;1454,247128913434
11;1340,9842448886789;1393,5501275191489
12;2171,3832541793636;1373,616729621351
13;2069,274232067268;1351,8625366537342
14;869,9995753315144;1437,4410017162056
15;2041,425154336285;1342,8730921591523
16;1700,3789529516007;1375,721541296036
17;880,2885666208377;1388,210524502686
18;814,1181159560323;1367,77059149542
19;2503,153235992996;1317,244237684511
20;2293,065591741353;1359,0467292514652
21;879,7330051508641;1356,3776776833968
22;1963,7376855720074;1322,7455741000808
23;795,2692110499672;1456,7021070468654
24;1784,2249018568618;1337,073454890827
25;1133,9949287174393;1370,2116487000044
26;1054,5331647551868;1296,842735335565
27;1935,8865977561802;1331,6484209194932
28;2999,0401476883108;1431,8880159039552
29;1426,0559988163272;1306,1554757697047
30;2702,473265089709;1368,9280639681967
31;2479,5245124709563;1509,7601723973949
32;2513,802846854001;1343,3982014081862
33;1538,3621380743953;1329,0272748782409
34;1359,438324083076;1411,0396411064908
35;1907,1916691503952;1388,8245314669734
36;947,0052991919708;1353,077916572973
37;949,0751748382917;1373,826895903621
38;2998,9001582441806;1330,3572641789935
39;1097,628997807804;1326,0656524654448
40;779,2237945026117;1370,8000588080429
41;2365,8846528655067;1329,7247817513476
42;1128,8282629400974;1393,129907964273
43;2789,8418738264586;1358,557167183591
44;973,7063749764988;1417,1021132842072
45;2350,78613568237;1359,786909501109
46;907,815723617498;1436,0054380396734
47;2123,2569275675337;1348,4658268374833
48;2362,8171496862883;1316,3872049689815
49;1723,8615148151312;1337,0920588662398
50;2260,887405976679;1353,869758921821
51;2197,8947190745107;1349,233619384467
52;534,9812752526625;1389,5073984069356
53;1037,1433727305857;1449,910784757217
54;1454,8888350124391;1300,827253165519
55;1596,636718877119;1303,5840170475292
56;2397,799466156757;1333,489298083982
57;3449,269681011254;1402,7762478815337
58;1819,798091196342;1504,22686657169
59;2103,705505490762;1339,7520383578265
60;696,9843387625493;1388,0488697653298
61;2496,0921887904356;1308,3597384415066
62;1080,9355580433778;1392,0750748808603
63;1916,3078380399388;1370,362281962441
64;653,6532274269547;1376,2148614521557
65;2909,086141109798;1451,721406415882
66;1029,4485796494412;1360,3202021058494
67;757,8874762739658;1380,8522480181314
68;2754,022654855625;1454,2487522550064
69;1052,819235324344;1334,825223022616
70;1764,066201629931;1354,367780175523
71;2160,740150847472;1332,1897605555218
72;1332,4367761112235;1338,9934072402793
73;2435,4084848885736;1322,801007333677
74;1471,8985760146732;1345,4791474257167
75;848,1096733408585;1411,5696383207412
76;2492,0849696285177;1510,6868255481502
77;998,4360703129784;1371,4645317443815
78;907,5800134763132;1354,0507512623442
79;1170,2389088282787;1389,2651489330835
80;3033,599983999783;1510,2163541199382
81;2444,270721040573;1336,409752472815
82;3218,223725357037;1378,276237610554
83;1415,7254995064393;1314,156676466897
84;1846,252586613867;1388,4563709821723
85;1861,6152086709992;1310,8514480540027
86;991,641124500368;1294,3979849010225
87;2232,424691243687;1310,5555345192581
88;1940,4745476281919;1344,4957127339685
89;1158,9518055681438;1354,1461208365033
90;1656,1082022964551;1303,0830672366276
91;2333,2908660542103;1315,043490665204
92;1589,8936271066425;1444,4254942343887
93;1329,744449375152;1298,4457197187385
94;2862,654447008943;1506,281254612376
95;2120,2468095165664;1340,6290771158358
96;1966,363679949786;1457,253620131398
97;1791,4527596528665;1505,627937345259
98;801,9156437089584;1371,7631216859468
99;2450,4143520611383;1356,8975848380562
100;1698,5702764796952;1307,7729237243082
101;1856,1818620129466;1351,7244716201021
102;1813,3253975855168;1350,950888353998
103;2982,4471950325906;1393,7710662588756
104;2983,0766952754934;1344,3619681508246
105;1240,2199069988362;1340,6581778149027
106;2223,129160477371;1320,3201646374916
107;3057,3306979579556;1455,9808370745843
108;777,6418221197102;1401,3132443451675
109;1081,4813460784967;1395,0743165286165
110;1115,5067318968427;1391,4846496071511
111;1177,7899082744066;1297,7987200743833
112;1036,3980174635594;1366,6702790182744
113;2747,0978920763873;1346,2060725052304
114;1076,264112378482;1362,805511211792
115;1277,760321393283;1429,6359386473373
116;1880,7716873794702;1344,0591047622086
117;2267,463997787702;1358,4816922620394
118;1857,334618140452;1349,4234862469043
119;769,5128548124379;1361,8577498428615
120;688,9279833065602;1350,1157257303748
121;1970,4450848774075;1351,8827588837487
122;1720,6317988103233;1369,6703320895415
123;2406,639102993497;1326,7274637538396
124;1744,4416453414594;1320,7960130614251
125;2388,252454718981;1353,4866865279166
126;1564,5728284749125;1302,7568665934143
127;1141,099207972802;1395,6878221584457
128;1149,274538550952;1371,734655389717
129;3069,1160283135214;1340,1398498370786
130;2948,8198960584705;1392,7425488112392
131;1639,8408482592868;1383,4119936118934
132;2207,881415170619;1394,8539745883909
133;2200,640768166043;1502,2921144535685
134;2112,071889876492;1413,1542012057791
135;1485,128909929027;1329,1261001465382
136;2211,624429995105;1337,6538315733574
137;2098,5142798251477;1349,065474156253
138;1536,9729748427274;1316,6888280999844
139;893,1377308876822;1366,6946965438983
140;1764,1459721531846;1385,866847303913
141;1715,8940135076311;1342,2743696731457
142;1799,2739444068745;1304,888796609873
143;1632,6738817022658;1371,5663515726949
144;2207,5785995469123;1434,9773712758915
145;1360,6727064042448;1448,548346367163
146;1338,2502123331296;1334,416058448924
147;2693,3007817370803;1311,9647261243838
148;1816,1921065606773;1305,690042168376
149;1003,4870079183154;1438,6127004697942
150;793,5886045652388;1352,8094341699536
151;1502,6419707247576;1450,790221803809
152;1083,1528025914167;1356,012128792248
153;637,6018441761125;1387,473582809323
154;673,2624079919536;1368,9965747939823
155;1830,3098270787343;1367,1548926307375
156;2180,7997280253553;1319,440740978516
157;1425,7602836547153;1422,8862757048191
158;2390,414126500409;1315,8398777293064
159;2166,714437071232;1358,8050696282082
160;1433,8844801024509;1309,0586081754216
161;1945,2972657595303;1380,19297748412
162;2084,8947172737676;1430,0399917148443
163;1904,296116702603;1322,1669667620938
164;2553,318822133908;1318,5581366615347
165;1201,0440036439757;1384,201219077688
166;2069,9993015578716;1372,3068362056954
167;2968,3866600710094;1346,4590746143983
168;694,5336307126885;1371,8300433494153
169;555,0100226856249;1380,9726487472326
170;1432,8972078919933;1358,305333288598
171;786,6802034309876;1292,6310493154115
172;1176,4633392225958;1452,0397376438518
173;1467,3427381902004;1301,5731108120442
174;1447,1565130523747;1367,4652611249662
175;1073,0728002795418;1390,8882725467076
176;2317,5740695813297;1357,4376593132606
177;1502,5918270218642;1508,600620623355
178;2892,9349167138826;1310,6045903198908
179;1873,1027937317;1387,4271030488349
180;1630,1244487793947;1330,3401286170395
181;1633,6730812910534;1425,0823961442043
182;742,3177921909169;1351,8131592962548
183;1097,0373763993393;1360,964601368689
184;1673,5362817430591;1314,5982547490748
185;1584,0598801722165;1335,2572073349643
186;2247,031485752113;1361,9828372369514
187;1099,1544014259841;1375,8771606963044
188;712,734402558995;1356,459874378043
189;1311,8353025866645;1453,992897424391
190;1838,9207051037786;1458,7348468550938
191;1492,1992698931674;1451,9405848244323
192;551,3488314652399;1387,1499339141903
193;2481,6462607886647;1355,3028894648917
194;1294,3964782612884;1305,5781935231578
195;2558,514936055035;1507,1585505649832
196;1990,6791439177384;1356,4970592511843
197;930,8101336024657;1346,5157529110916
198;2155,385246668585;1446,9915105870027
199;1960,647292457848;1353,3839804724068
200;2142,112393455138;1350,8867156208942
201;3095,5705814322077;1448,1197698468688
202;1660,8071055914022;1358,6901788463304
203;2151,815704773064;1329,2680297023624
204;2138,820603786372;1449,9983327030234
205;1151,0226270423793;1451,7104447362951
206;1987,899328600972;1336,384408890312
207;1774,1951233745922;1334,3217470254772
208;2272,8118316234027;1319,6409034264732
209;1567,9249537307853;1342,5088027253046
210;1385,9852892411539;1417,3681506689957
211;1920,4909431644064;1345,7422262676564
212;408,41059383970276;1376,2134053742725
213;2399,84347763293;1334,246210060118
214;1235,9580249372052;1343,2817651514604
215;1649,0017702016025;1470,4497700150077
216;1903,6700974414184;1309,0982943880263
217;2746,479565857522;1452,1583494075662
218;1360,1623546380838;1324,4577423159276
219;1383,8363659105532;1407,5034583884885
220;1020,9341734544753;1295,0656550909798
221;1623,5629716720716;1323,7804044764498
222;566,6119272033474;1369,3438390075582
223;439,92607625236224;1362,2158932674886
224;1275,7407206427329;1307,7110713599218
225;706,6870060728407;1505,1792139317427
226;2164,0577952755957;1318,2968918504653
227;1216,6960628149525;1362,4765649956416
228;729,470136256486;1378,596632055804
229;1836,153738952274;1358,2098928899593
230;2307,5943729841265;1350,0027214530833
231;3081,627592444134;1338,489001989497
232;2151,928343569884;1306,2147212638642
233;1239,6565095272786;1435,2837050775597
234;640,8817987985424;1386,7076060872637
235;1089,0402378563301;1391,3484386958255
236;2283,198306562288;1333,4316335192939
237;2755,8656044229847;1397,5696322744068
238;2563,432863665739;1418,5204056610307
239;1145,7802991362532;1330,3605139355013
240;1983,077799958147;1343,2311085192598
241;2193,1749231792346;1352,4733138480697
242;1401,2625540266854;1349,8950490935642
243;1330,654801751807;1333,0346760287457
244;2059,0028324643804;1348,798532968422
245;1966,357764384244;1355,175066797352
246;2453,791215314523;1354,0314143425915
247;1454,1365623084585;1350,050395797772
248;1196,1621544480467;1355,5772005966862
249;1588,2873364863892;1508,1107635279084
250;2276,1230491665265;1366,4939265069163
251;2731,2101169550656;1325,836122368515
252;2363,242558824808;1451,4555645671878
253;1502,3189240950169;1392,8539487447406
254;2839,3306662869363;1320,8187886406583
255;2290,5349393700367;1325,8383956933392
256;1099,171496692061;1378,775773697675
257;1190,697100794405;1327,707985792763
258;1464,5052176638094;1349,9992203111317
259;1828,1465496245428;1369,9057388805575
260;1322,9137289140383;1373,908617096954
261;2184,919921082559;1346,1968619252114
262;1778,3221748449246;1308,1198540073367
263;747,583815403533;1366,7970715735144
264;2113,697464089814;1318,3154644472495
265;1500,3750186711236;1300,4335054916771
266;1714,3716511425464;1462,198970058519
267;1159,8489695038086;1414,7665039472838
268;1143,559475649422;1385,8492983034712
269;2148,268521074776;1356,0224079470684
270;1703,3155953120365;1391,4858050394648
271;1480,9564040903952;1299,0979796632762
272;2243,763843295766;1339,1702269424204
273;496,84393825847667;1436,3315773252489
274;1969,4605889948955;1304,1630166180882
275;3223,4921577145024;1449,4249306389713
276;1554,763325268405;1410,0924397129568
277;2235,8289638108995;1374,0982874384772
278;1929,530150165918;1496,4971009346743
279;1873,2973183352724;1385,843208789349
280;667,7703041555408;1367,1867239259184
281;1191,4935474214146;1435,2902811812646
282;2101,4618284712656;1365,1715604911553
283;1136,741328544134;1390,1268451608432
284;1942,5994825586363;1338,5538756056117
285;931,930925662936;1356,4751634481336
286;2281,2171610072032;1359,7704770616153
287;1024,5424956574525;1434,9765379203704
288;1741,4873189716593;1309,1606738100195
289;1636,1695401704512;1305,2701222943112
290;2754,48310560421;1506,3295910684412
291;1345,0774062147286;1356,516859820534
292;3096,1471239059147;1337,5329390445227
293;2518,7070516531167;1325,1923277634087
294;1133,6658644769495;1355,1929016830788
295;1601,6441434030423;1347,6475941315296
296;2330,005576961158;1335,5711150826319
297;1578,3716776855374;1347,1255403977507
298;3180,673326734771;1390,7412917084969
299;1566,6545229962494;1391,0870286744735
