Cohort;Name;Site;Type;Year;act-lo;act-up;area-per-cap;cap-lo;cap-up;depreciation;detail;fix-cost;geometry;heatmax;heatupcost;hotstart;inst-cap;inv-cost;lambda;lifetime;max-grad;maxdeltaT;min-fraction;on-off;pdt;pot;precaponline;preheat;prepow;prestate;pretemp;rd;rdmax;reserve-cost;ru;rumax;sd;start-cost;su;var-cost;wacc;year_mu;year_stdev;eff;effmin;cotwo
2008,0;Bioenergy_50;CL04;Bioenergy;2008,0;0,0;1;0;0;10,0;25;1;61880;POINT (16.40416666666667 48.24166666666667);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
2001,0;Bioenergy_51;CL06;Bioenergy;2001,0;0,0;1;0;0;10,0;25;1;61880;POINT (16.87083333333333 47.81666666666667);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1996,0;Bioenergy_52;CL04;Bioenergy;1996,0;0,0;1;0;0;10,0;25;1;61880;POINT (15.875 48.45833333333334);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
2001,0;Bioenergy_53;CL01;Bioenergy;2001,0;0,0;1;0;0;10,0;25;1;61880;POINT (15.40416666666667 46.975);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
2009,0;Bioenergy_54;CL01;Bioenergy;2009,0;0,0;1;0;0;10,0;25;1;61880;POINT (15.57916666666667 46.97083333333333);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
2009,0;Bioenergy_55;CL00;Bioenergy;2009,0;0,0;1;0;0;10,0;25;1;61880;POINT (14.74583333333333 47.22083333333333);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
2004,0;Bioenergy_56;CL01;Bioenergy;2004,0;0,0;1;0;0;10,0;25;1;61880;POINT (16.06666666666667 46.94583333333333);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
2002,0;Bioenergy_57;CL04;Bioenergy;2002,0;0,0;1;0;0;10,0;25;1;61880;POINT (16.20416666666667 48.4125);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
2000,0;Bioenergy_58;CL01;Bioenergy;2000,0;0,0;1;0;0;10,0;25;1;61880;POINT (14.6625 46.6875);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1999,0;Bioenergy_59;CL02;Bioenergy;1999,0;0,0;1;0;0;10,0;25;1;61880;POINT (10.77916666666667 47.35833333333333);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1997,0;Bioenergy_60;CL01;Bioenergy;1997,0;0,0;1;0;0;10,0;25;1;61880;POINT (15.92916666666667 46.95);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1991,0;Bioenergy_61;CL02;Bioenergy;1991,0;0,0;1;0;0;10,0;25;1;61880;POINT (11.66666666666667 47.39583333333334);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1998,0;Bioenergy_62;CL04;Bioenergy;1998,0;0,0;1;0;0;10,0;25;1;61880;POINT (16.50833333333333 47.82916666666667);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
2001,0;Bioenergy_63;CL02;Bioenergy;2001,0;0,0;1;0;0;10,0;25;1;61880;POINT (10.74583333333333 47.2375);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1995,0;Bioenergy_64;CL04;Bioenergy;1995,0;0,0;1;0;0;10,0;25;1;61880;POINT (15.84583333333333 48.25833333333333);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
2002,0;Bioenergy_65;CL06;Bioenergy;2002,0;0,0;1;0;0;10,0;25;1;61880;POINT (16.63333333333333 47.4625);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1993,0;Bioenergy_66;CL01;Bioenergy;1993,0;0,0;1;0;0;10,0;25;1;61880;POINT (14.12083333333333 46.5375);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
2004,0;Bioenergy_67;CL00;Bioenergy;2004,0;0,0;1;0;0;10,0;25;1;61880;POINT (15.94583333333333 47.04583333333333);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1996,0;Bioenergy_68;CL04;Bioenergy;1996,0;0,0;1;0;0;10,0;25;1;61880;POINT (16.44166666666667 47.8625);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
2007,0;Bioenergy_69;CL06;Bioenergy;2007,0;0,0;1;0;0;10,0;25;1;61880;POINT (16.6125 47.4625);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1994,0;Bioenergy_70;CL02;Bioenergy;1994,0;0,0;1;0;0;10,0;25;1;61880;POINT (10.15833333333333 46.92083333333333);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1995,0;Bioenergy_71;CL00;Bioenergy;1995,0;0,0;1;0;0;10,0;25;1;61880;POINT (13.575 47.00416666666667);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
2002,0;Bioenergy_72;CL02;Bioenergy;2002,0;0,0;1;0;0;10,0;25;1;61880;POINT (10.6625 46.95833333333334);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
2005,0;Bioenergy_73;CL00;Bioenergy;2005,0;0,0;1;0;0;10,0;25;1;61880;POINT (11.41666666666667 47.26666666666667);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
2002,0;Bioenergy_74;CL03;Bioenergy;2002,0;0,0;1;0;0;10,0;25;1;61880;POINT (16.41666666666667 47.00833333333333);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1999,0;Bioenergy_75;CL01;Bioenergy;1999,0;0,0;1;0;0;10,0;25;1;61880;POINT (16.14166666666667 47.01666666666667);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
2000,0;Bioenergy_76;CL00;Bioenergy;2000,0;0,0;1;0;0;10,0;25;1;61880;POINT (16.05 47.13333333333333);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1998,0;Bioenergy_77;CL00;Bioenergy;1998,0;0,0;1;0;0;10,0;25;1;61880;POINT (15.93333333333333 47.07916666666667);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
2002,0;Bioenergy_78;CL01;Bioenergy;2002,0;0,0;1;0;0;10,0;25;1;61880;POINT (15.84166666666667 46.9);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1998,0;Bioenergy_79;CL00;Bioenergy;1998,0;0,0;1;0;0;10,0;25;1;61880;POINT (12.0125 47.49166666666667);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1997,0;Bioenergy_80;CL02;Bioenergy;1997,0;0,0;1;0;0;10,0;25;1;61880;POINT (11.55416666666667 47.01666666666667);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1998,0;Bioenergy_81;CL00;Bioenergy;1998,0;0,0;1;0;0;10,0;25;1;61880;POINT (13.65833333333333 46.8875);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
2001,0;Bioenergy_82;CL00;Bioenergy;2001,0;0,0;1;0;0;10,0;25;1;61880;POINT (15.3875 47.22083333333333);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1993,0;Bioenergy_83;CL03;Bioenergy;1993,0;0,0;1;0;0;10,0;25;1;61880;POINT (16.34166666666667 47.20416666666667);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1998,0;Bioenergy_84;CL01;Bioenergy;1998,0;0,0;1;0;0;10,0;25;1;61880;POINT (13.57083333333333 46.75416666666667);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1998,0;Bioenergy_85;CL06;Bioenergy;1998,0;0,0;1;0;0;10,0;25;1;61880;POINT (16.27083333333333 47.63333333333333);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1991,0;Bioenergy_86;CL02;Bioenergy;1991,0;0,0;1;0;0;10,0;25;1;61880;POINT (11.58333333333333 47.375);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
2011,0;Bioenergy_87;CL02;Bioenergy;2011,0;0,0;1;0;0;10,0;25;1;61880;POINT (10.7 46.90416666666667);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1991,0;Bioenergy_88;CL00;Bioenergy;1991,0;0,0;1;0;0;10,0;25;1;61880;POINT (16.1625 47.07083333333333);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1991,0;Bioenergy_89;CL06;Bioenergy;1991,0;0,0;1;0;0;10,0;25;1;61880;POINT (16.45 47.59166666666667);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
2006,0;Bioenergy_90;CL00;Bioenergy;2006,0;0,0;1;0;0;10,0;25;1;61880;POINT (11.92083333333333 47.44583333333333);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1999,0;Bioenergy_91;CL02;Bioenergy;1999,0;0,0;1;0;0;10,0;25;1;61880;POINT (9.800000000000001 47.52916666666667);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
2000,0;Bioenergy_92;CL01;Bioenergy;2000,0;0,0;1;0;0;10,0;25;1;61880;POINT (14.54583333333333 46.69583333333333);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1997,0;Bioenergy_93;CL01;Bioenergy;1997,0;0,0;1;0;0;10,0;25;1;61880;POINT (14.42916666666667 46.625);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
2001,0;Bioenergy_94;CL00;Bioenergy;2001,0;0,0;1;0;0;10,0;25;1;61880;POINT (15.8875 47.0875);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1998,0;Bioenergy_95;CL01;Bioenergy;1998,0;0,0;1;0;0;10,0;25;1;61880;POINT (15.4 46.85416666666666);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1994,0;Bioenergy_96;CL00;Bioenergy;1994,0;0,0;1;0;0;10,0;25;1;61880;POINT (14.88333333333333 47);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
2005,0;Bioenergy_97;CL01;Bioenergy;2005,0;0,0;1;0;0;10,0;25;1;61880;POINT (15.43333333333333 46.9875);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1997,0;Bioenergy_98;CL01;Bioenergy;1997,0;0,0;1;0;0;10,0;25;1;61880;POINT (15.3 47.05);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
2002,0;Bioenergy_99;CL00;Bioenergy;2002,0;0,0;1;0;0;10,0;25;1;61880;POINT (11.39583333333333 47.1);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
2007,0;Bioenergy_100;CL01;Bioenergy;2007,0;0,0;1;0;0;10,0;25;1;61880;POINT (15.69583333333333 46.92916666666667);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1996,0;Bioenergy_101;CL01;Bioenergy;1996,0;0,0;1;0;0;10,0;25;1;61880;POINT (15.67916666666667 46.72916666666666);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
2000,0;Bioenergy_102;CL02;Bioenergy;2000,0;0,0;1;0;0;10,0;25;1;61880;POINT (9.954166666666666 47.19166666666667);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1996,0;Bioenergy_103;CL00;Bioenergy;1996,0;0,0;1;0;0;10,0;25;1;61880;POINT (15.74583333333333 47.1625);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
2000,0;Bioenergy_104;CL03;Bioenergy;2000,0;0,0;1;0;0;10,0;25;1;61880;POINT (13.74166666666667 47.1375);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
2004,0;Bioenergy_105;CL01;Bioenergy;2004,0;0,0;1;0;0;10,0;25;1;61880;POINT (13.7 46.82083333333333);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
2005,0;Bioenergy_106;CL00;Bioenergy;2005,0;0,0;1;0;0;10,0;25;1;61880;POINT (15.99583333333333 47.19166666666667);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1998,0;Bioenergy_107;CL01;Bioenergy;1998,0;0,0;1;0;0;10,0;25;1;61880;POINT (15.675 46.9125);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1992,0;Bioenergy_108;CL03;Bioenergy;1992,0;0,0;1;0;0;10,0;25;1;61880;POINT (16.1875 47.15833333333333);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1995,0;Bioenergy_109;CL02;Bioenergy;1995,0;0,0;1;0;0;10,0;25;1;61880;POINT (10.42083333333333 47.37916666666667);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
2003,0;Bioenergy_110;CL00;Bioenergy;2003,0;0,0;1;0;0;10,0;25;1;61880;POINT (15.9625 47.05833333333333);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1992,0;Bioenergy_111;CL01;Bioenergy;1992,0;0,0;1;0;0;10,0;25;1;61880;POINT (14.32916666666667 46.925);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1989,0;Bioenergy_112;CL01;Bioenergy;1989,0;0,0;1;0;0;10,0;25;1;61880;POINT (16 46.98333333333333);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
2002,0;Bioenergy_113;CL01;Bioenergy;2002,0;0,0;1;0;0;10,0;25;1;61880;POINT (15.89166666666667 46.8);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1996,0;Bioenergy_114;CL02;Bioenergy;1996,0;0,0;1;0;0;10,0;25;1;61880;POINT (12.2 47.10833333333333);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1997,0;Bioenergy_115;CL00;Bioenergy;1997,0;0,0;1;0;0;10,0;25;1;61880;POINT (13.70833333333333 46.99166666666667);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1986,0;Bioenergy_116;CL02;Bioenergy;1986,0;0,0;1;0;0;10,0;25;1;61880;POINT (10.4625 47.00416666666667);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
2005,0;Bioenergy_117;CL01;Bioenergy;2005,0;0,0;1;0;0;10,0;25;1;61880;POINT (14.2 46.7625);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
1998,0;Bioenergy_118;CL02;Bioenergy;1998,0;0,0;1;0;0;10,0;25;1;61880;POINT (10.80833333333333 47.02916666666667);1,0;0;0;10,0;2783152;0,0;25;1,2;1;0,2;1;0;0;0;0;0;1;1;0,05;1;0;0,05;1;1,0;0;1,0;3,5;0,07;2000;5;0,3496503496503497;0,25;0,0
